ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
203.119.36.106,nscache2.vnnic.net.vn.,24066,Vietnam Internet Network Information Center,VN,,Hum....m,,true,1.00,2021-04-23T22:24:56Z,2021-02-12T16:57:26Z
103.74.113.28,vetc-public-dns-b.vetc.com.vn.,63758,VETC Corporation,VN,,,,false,0.80,2022-08-22T09:26:23Z,2021-05-14T06:18:48Z
222.252.24.180,static.vnpt-hanoi.com.vn.,45899,VNPT Corp,VN,Hanoi,,,false,0.78,2021-10-08T08:01:34Z,2021-09-24T01:34:46Z
203.113.132.171,,7552,Viettel Group,VN,Hanoi,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.99,2021-10-08T08:03:26Z,2021-09-25T20:41:13Z
113.191.251.66,static.vnpt.vn.,45899,VNPT Corp,VN,,Microsoft DNS 6.1.7601 (1DB15F75),,false,1.00,2021-09-26T02:17:34Z,2021-09-26T02:17:34Z
183.91.184.14,ns1.gtelmiennam.vn.,131127,Global Telecom Corp,VN,,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.8,,true,1.00,2021-09-26T02:20:51Z,2021-09-26T02:20:51Z
14.160.3.78,static.vnpt.vn.,45899,VNPT Corp,VN,Hanoi,,,false,1.00,2021-09-26T13:33:34Z,2021-09-26T13:33:34Z
210.245.54.97,lebrothers.com.,18403,The Corporation for Financing & Promoting Technology,VN,Hanoi,,,false,1.00,2021-10-02T00:01:45Z,2021-09-28T07:54:44Z
180.93.32.190,,7602,Saigon Postel Corporation,VN,Da Nang,,,false,0.73,2021-10-08T08:00:59Z,2021-09-28T11:00:51Z
117.103.228.101,hn.vtc.vn.,38248,VTC,VN,,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20150610125050 mockbuild@),,true,1.00,2021-11-09T18:10:18Z,2021-10-01T17:14:17Z
27.71.237.148,,38731,CHT Compamy Ltd,VN,,dnsmasq-pi-hole-2.86,,false,1.00,2021-10-01T23:04:06Z,2021-10-01T23:04:06Z
103.199.16.71,,63734,365 Online technology joint stock company,VN,Hanoi,dnsmasq-pi-hole-2.85,,false,1.00,2021-10-01T23:10:15Z,2021-10-01T23:10:15Z
42.112.38.56,,18403,The Corporation for Financing & Promoting Technology,VN,,dnsmasq-pi-hole-2.82,,false,1.00,2021-10-01T23:16:42Z,2021-10-01T23:16:42Z
103.90.220.81,,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,,dnsmasq-pi-hole-2.84,,false,1.00,2021-10-01T23:22:02Z,2021-10-01T23:22:02Z
45.122.221.222,,56150,Viet Solutions Services Trading Company Limited,VN,,dnsmasq-pi-hole-2.85,,false,1.00,2021-10-01T23:26:35Z,2021-10-01T23:26:35Z
118.70.12.18,,18403,The Corporation for Financing & Promoting Technology,VN,Hanoi,dnsmasq-pi-hole-2.87test3,,false,1.00,2021-10-01T23:28:22Z,2021-10-01T23:28:22Z
103.82.198.10,static.econetvn.com.,135908,ECONET VIETNAM CORPORATION,VN,,dnsmasq-pi-hole-2.82,,false,1.00,2021-10-02T00:23:02Z,2021-10-02T00:23:02Z
103.82.198.11,static.econetvn.com.,135908,ECONET VIETNAM CORPORATION,VN,,dnsmasq-pi-hole-2.81,,false,1.00,2021-10-02T00:35:37Z,2021-10-02T00:35:37Z
14.226.240.39,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,dnsmasq-pi-hole-2.81,,false,1.00,2021-10-02T00:36:42Z,2021-10-02T00:36:42Z
103.15.48.210,sv48d210.emailserver.vn.,45538,ODS Joint Stock Company,VN,,dnsmasq-pi-hole-2.86,,false,1.00,2021-10-02T16:13:20Z,2021-10-02T16:13:20Z
203.113.172.62,,7552,Viettel Group,VN,,dnsmasq-pi-hole-2.85,,false,1.00,2021-10-02T16:14:32Z,2021-10-02T16:14:32Z
115.79.42.39,,7552,Viettel Group,VN,Ho Chi Minh City,dnsmasq-pi-hole-2.80,,false,1.00,2021-10-02T16:42:10Z,2021-10-02T16:42:10Z
119.17.215.64,static.netnam.vn.,24173,Netnam Company,VN,Hanoi,dnsmasq-pi-hole-2.86,,false,1.00,2021-10-02T16:45:22Z,2021-10-02T16:45:22Z
112.197.12.40,,45543,SaiGon Tourist cable Televition Company,VN,Ho Chi Minh City,dnsmasq-pi-hole-2.85,,false,1.00,2021-10-02T16:52:32Z,2021-10-02T16:52:32Z
123.30.164.136,fecredit.com.vn.,7643,Vietnam Posts and Telecommunications VNPT,VN,,dnsmasq-pi-hole-2.85,,false,1.00,2021-10-02T16:57:17Z,2021-10-02T16:57:17Z
103.149.172.88,dc254.etrustcloud.com.,131382,"ETRUSTCLOUD Company, Ltd.",VN,,,,true,1.00,2021-10-02T17:23:15Z,2021-10-02T17:23:15Z
61.28.238.20,,38244,VNG Corporation,VN,,dnsmasq-pi-hole-2.83,,false,1.00,2021-10-02T17:43:28Z,2021-10-02T17:43:28Z
103.149.172.87,dc254.etrustcloud.com.,131382,"ETRUSTCLOUD Company, Ltd.",VN,,,,true,1.00,2021-10-02T17:53:48Z,2021-10-02T17:53:48Z
115.75.177.224,,7552,Viettel Group,VN,Ho Chi Minh City,,,false,1.00,2021-10-03T12:12:58Z,2021-10-03T12:12:58Z
14.160.32.23,,45899,VNPT Corp,VN,Hanoi,,,false,0.82,2021-10-08T08:03:21Z,2021-10-07T10:46:42Z
115.77.191.25,,7552,Viettel Group,VN,Ho Chi Minh City,,,false,0.68,2021-10-08T08:00:52Z,2021-10-07T13:16:41Z
123.25.116.228,static.vdc.vn.,45899,VNPT Corp,VN,Huế,,,false,0.92,2021-10-08T08:00:43Z,2021-10-07T16:13:47Z
14.161.252.185,static.vnpt.vn.,45899,VNPT Corp,VN,Ho Chi Minh City,,,false,0.75,2021-10-16T16:02:25Z,2021-10-14T12:34:06Z
117.2.28.235,localhost.,7552,Viettel Group,VN,Nha Trang,,,false,0.97,2021-11-09T15:06:23Z,2021-10-31T02:15:30Z
171.233.151.214,dynamic-ip-adsl.viettel.vn.,7552,Viettel Group,VN,Ho Chi Minh City,,,false,0.96,2021-11-09T23:21:49Z,2021-11-07T13:18:23Z
103.21.120.86,,131368,Petro Viet Nam Oil Corporation,VN,,,,false,0.99,2022-02-17T13:12:42Z,2022-01-22T13:52:37Z
103.21.120.85,,131368,Petro Viet Nam Oil Corporation,VN,,,,false,1.00,2022-01-31T13:07:08Z,2022-01-22T13:52:48Z
103.151.56.2,dns.vietdns.vn.,63739,VIETPN Company Limited,VN,,9.16.1-Ubuntu,,true,1.00,2022-08-21T01:07:40Z,2022-08-21T01:07:40Z
103.151.57.2,dns.vietdns.vn.,63739,VIETPN Company Limited,VN,,9.16.1-Ubuntu,,true,1.00,2022-08-21T01:07:45Z,2022-08-21T01:07:45Z
103.151.56.56,ns.vietdns.vn.,63739,VIETPN Company Limited,VN,,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.9,,true,1.00,2022-08-21T11:48:35Z,2022-08-21T11:48:35Z
103.151.57.57,ns.vietdns.vn.,63739,VIETPN Company Limited,VN,,9.16.1-Ubuntu,,true,1.00,2022-08-21T11:49:48Z,2022-08-21T11:49:48Z
14.225.24.83,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,,,,true,0.98,2022-08-30T19:26:08Z,2022-08-22T01:32:14Z
14.225.24.84,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,,,,true,0.96,2022-08-26T07:26:08Z,2022-08-22T01:32:23Z
123.30.184.141,ns2.vmms.vn.,45899,VNPT Corp,VN,,,,false,0.79,2022-12-14T13:05:54Z,2022-08-23T03:02:43Z
210.245.87.16,ns1.vmms.vn.,18403,FPT Telecom Company,VN,,,,false,0.96,2022-08-25T10:25:02Z,2022-08-23T03:02:59Z
14.225.232.26,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,Ho Chi Minh City,9.11.4-P2-RedHat-9.11.4-26.P2.el7_9.8,,true,1.00,2022-08-25T10:25:03Z,2022-08-23T03:08:50Z
123.30.187.240,static.vnpt.vn.,45899,VNPT Corp,VN,Hanoi,,,true,0.91,2022-09-02T12:25:03Z,2022-08-23T03:21:11Z
14.225.232.19,static.vnpt.vn.,135905,VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,VN,Ho Chi Minh City,9.8.2rc1-RedHat-9.8.2-0.68.rc1.el6_10.7,,true,1.00,2022-08-23T09:26:11Z,2022-08-23T03:21:17Z
103.48.78.156,ns1.thegioididong.com.,131425,The gioi di dong jsc,VN,,9.9.4-RedHat-9.9.4-61.el7,,false,0.99,2022-09-02T13:26:05Z,2022-08-23T03:30:07Z
103.48.78.157,ns.thegioididong.com.,131425,The gioi di dong jsc,VN,,9.9.4-RedHat-9.9.4-61.el7,,false,1.00,2022-09-19T09:31:09Z,2022-08-23T03:30:09Z
203.113.172.91,ns2.thegioididong.com.,38731,CHT Compamy Ltd,VN,,9.9.4-RedHat-9.9.4-74.el7_6.1,,false,1.00,2022-09-23T13:33:16Z,2022-08-23T03:30:28Z
202.6.96.4,ns2.vnanet.vn.,23999,Vietnam News Agency,VN,,,,false,1.00,2022-12-06T23:01:32Z,2022-08-23T03:38:44Z
222.255.237.207,static.vnpt.vn.,7643,Vietnam Posts and Telecommunications VNPT,VN,Hanoi,PowerDNS Authoritative Server 3.3.3 (jenkins@autotest.powerdns.com built 20161031213210 mockbuild@),,true,1.00,2022-08-23T16:44:04Z,2022-08-23T03:38:54Z
103.137.156.3,ns3.vnanet.vn.,23999,Vietnam News Agency,VN,,,,false,0.96,2022-09-01T01:27:34Z,2022-08-23T03:47:49Z
202.6.96.3,ns1.vnanet.vn.,23999,Vietnam News Agency,VN,,,,false,0.89,2022-09-23T13:33:20Z,2022-08-23T03:48:38Z
103.196.16.3,,131438,VIETNAM POST,VN,,,,false,1.00,2022-08-23T07:27:26Z,2022-08-23T03:54:17Z
49.156.53.166,,56141,Danang ICT Infrastructure Development Center,VN,,,,false,1.00,2022-08-23T07:27:36Z,2022-08-23T03:57:27Z
202.78.224.129,,24085,Quang Trung Software City Development Company,VN,Ho Chi Minh City,,,false,1.00,2022-08-23T07:27:26Z,2022-08-23T04:03:09Z
49.156.53.165,,56141,Danang ICT Infrastructure Development Center,VN,,,,false,1.00,2022-08-23T16:45:48Z,2022-08-23T04:03:25Z
103.7.172.7,,131369,Ministry of Agriculture and Rural Development,VN,,,,false,0.86,2022-08-29T09:24:06Z,2022-08-23T04:28:46Z
103.7.172.8,,131369,Ministry of Agriculture and Rural Development,VN,,,,false,0.79,2022-09-08T06:26:21Z,2022-08-23T04:28:54Z
118.69.174.70,mail.namtinit.com.,18403,FPT Telecom Company,VN,Ho Chi Minh City,,,true,0.98,2022-08-26T04:26:13Z,2022-08-23T04:29:12Z
118.69.174.71,smtp.namtinit.com.,18403,FPT Telecom Company,VN,Ho Chi Minh City,,,true,0.99,2022-08-31T07:23:54Z,2022-08-23T04:29:14Z
202.78.224.130,,24085,Quang Trung Software City Development Company,VN,Ho Chi Minh City,,,false,1.00,2022-12-06T23:01:16Z,2022-08-23T04:29:18Z
222.255.167.61,static.vnpt.vn.,45899,VNPT Corp,VN,Hanoi,9.4.2-P2-W2,,false,1.00,2022-08-24T16:31:06Z,2022-08-23T04:29:47Z
203.113.135.26,mail.boxaydung.vn.,7552,Viettel Group,VN,Ho Chi Minh City,9.9.5-4.3ubuntu0.3-Ubuntu,,false,1.00,2022-09-10T22:29:35Z,2022-08-23T07:01:02Z
203.113.135.28,mail.moc.gov.vn.,7552,Viettel Group,VN,Ho Chi Minh City,9.9.5-4.3ubuntu0.3-Ubuntu,,false,0.91,2022-09-26T23:31:07Z,2022-08-23T07:01:04Z
116.100.88.123,dynamic-ip-adsl.viettel.vn.,7552,Viettel Group,VN,Hanoi,,,false,1.00,2022-09-09T23:33:07Z,2022-08-23T07:04:23Z
